Using cache from '/home/wauplin/projects/gradio/gradio_cached_examples/46' directory. If method or examples have changed since last caching, delete this folder to clear cache.
Running on local URL:  http://127.0.0.1:7860
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-50-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
Exception occurred in tunnel connection... closing server.
